condition,TR counter,Jitter Time,oddball,participant,session,date,expName,psychopyVersion,frameRate,
Waiting for Scanner,"[1, 2, 3, 4, 5]",,,265855,001,2022-11-24_15h09.01.050,Demo_almost_all_features,2022.2.4,120.10237576500273,
SF_var4_Prompt,[6],,,265855,001,2022-11-24_15h09.01.050,Demo_almost_all_features,2022.2.4,120.10237576500273,
SF_var4_Jitter,"[7, 8]",3.0,,265855,001,2022-11-24_15h09.01.050,Demo_almost_all_features,2022.2.4,120.10237576500273,
SF_var4_Stim1,[9],,[],265855,001,2022-11-24_15h09.01.050,Demo_almost_all_features,2022.2.4,120.10237576500273,
SF_var4_Stim2,[10],,[],265855,001,2022-11-24_15h09.01.050,Demo_almost_all_features,2022.2.4,120.10237576500273,
SF_var4_Stim3,[11],,[],265855,001,2022-11-24_15h09.01.050,Demo_almost_all_features,2022.2.4,120.10237576500273,
SF_var4_Stim4,[12],,[],265855,001,2022-11-24_15h09.01.050,Demo_almost_all_features,2022.2.4,120.10237576500273,
rest_scanner,"[13, 14, 15, 16, 17, 18, 19, 20]",,,265855,001,2022-11-24_15h09.01.050,Demo_almost_all_features,2022.2.4,120.10237576500273,
OF_var2_Prompt,[21],,,265855,001,2022-11-24_15h09.01.050,Demo_almost_all_features,2022.2.4,120.10237576500273,
OF_var2_Jitter,"[22, 23]",3.0,,265855,001,2022-11-24_15h09.01.050,Demo_almost_all_features,2022.2.4,120.10237576500273,
OF_var2_Stim1,[24],,[],265855,001,2022-11-24_15h09.01.050,Demo_almost_all_features,2022.2.4,120.10237576500273,
OF_var2_Stim2,[25],,[],265855,001,2022-11-24_15h09.01.050,Demo_almost_all_features,2022.2.4,120.10237576500273,
OF_var2_Stim3,[26],,[],265855,001,2022-11-24_15h09.01.050,Demo_almost_all_features,2022.2.4,120.10237576500273,
OF_var2_Stim4,[27],,[],265855,001,2022-11-24_15h09.01.050,Demo_almost_all_features,2022.2.4,120.10237576500273,
rest_scanner,"[28, 29, 30, 31, 32, 33, 34, 35]",,,265855,001,2022-11-24_15h09.01.050,Demo_almost_all_features,2022.2.4,120.10237576500273,
SF_var5_Prompt,[36],,,265855,001,2022-11-24_15h09.01.050,Demo_almost_all_features,2022.2.4,120.10237576500273,
SF_var5_Jitter,"[37, 38, 39]",4.5,,265855,001,2022-11-24_15h09.01.050,Demo_almost_all_features,2022.2.4,120.10237576500273,
SF_var5_Stim1,[40],,[],265855,001,2022-11-24_15h09.01.050,Demo_almost_all_features,2022.2.4,120.10237576500273,
SF_var5_Stim2,[41],,[],265855,001,2022-11-24_15h09.01.050,Demo_almost_all_features,2022.2.4,120.10237576500273,
SF_var5_Stim3,[42],,[],265855,001,2022-11-24_15h09.01.050,Demo_almost_all_features,2022.2.4,120.10237576500273,
