condition;TR counter;oddball;participant;session;date;expName;psychopyVersion;frameRate
Waiting for Scanner;[0, 1, 2, 3, 4];;55776;1;2022-11-23_13h52.39.941;Demo_almost_all_features;04.02.2022;120.3126202
SH_var5_Prompt;[5];;55776;1;2022-11-23_13h52.39.941;Demo_almost_all_features;04.02.2022;120.3126202
SH_var5_Jitter;[6, 7];;55776;1;2022-11-23_13h52.39.941;Demo_almost_all_features;04.02.2022;120.3126202
SH_var5_Stim1;[8];[];55776;1;2022-11-23_13h52.39.941;Demo_almost_all_features;04.02.2022;120.3126202
SH_var5_Stim2;[9];[];55776;1;2022-11-23_13h52.39.941;Demo_almost_all_features;04.02.2022;120.3126202
SH_var5_Stim3;[10];[];55776;1;2022-11-23_13h52.39.941;Demo_almost_all_features;04.02.2022;120.3126202
SH_var5_Stim4;[11];[];55776;1;2022-11-23_13h52.39.941;Demo_almost_all_features;04.02.2022;120.3126202
rest_scanner;[12, 13, 14, 15, 16, 17, 18, 19];;55776;1;2022-11-23_13h52.39.941;Demo_almost_all_features;04.02.2022;120.3126202
SF_odd_Prompt;[20];;55776;1;2022-11-23_13h52.39.941;Demo_almost_all_features;04.02.2022;120.3126202
SF_odd_Jitter;[21, 22, 23];;55776;1;2022-11-23_13h52.39.941;Demo_almost_all_features;04.02.2022;120.3126202
SF_odd_Stim1;[24];[];55776;1;2022-11-23_13h52.39.941;Demo_almost_all_features;04.02.2022;120.3126202
SF_odd_Stim2;[25];[];55776;1;2022-11-23_13h52.39.941;Demo_almost_all_features;04.02.2022;120.3126202
SF_odd_Stim3;[26];[];55776;1;2022-11-23_13h52.39.941;Demo_almost_all_features;04.02.2022;120.3126202
SF_odd_Stim4;[27];[];55776;1;2022-11-23_13h52.39.941;Demo_almost_all_features;04.02.2022;120.3126202
rest_scanner;[28, 29, 30, 31, 32, 33, 34, 35];;55776;1;2022-11-23_13h52.39.941;Demo_almost_all_features;04.02.2022;120.3126202
SF_var4_Prompt;[36];;55776;1;2022-11-23_13h52.39.941;Demo_almost_all_features;04.02.2022;120.3126202
SF_var4_Jitter;[37, 38];;55776;1;2022-11-23_13h52.39.941;Demo_almost_all_features;04.02.2022;120.3126202
SF_var4_Stim1;[39];[];55776;1;2022-11-23_13h52.39.941;Demo_almost_all_features;04.02.2022;120.3126202
SF_var4_Stim2;[40];[];55776;1;2022-11-23_13h52.39.941;Demo_almost_all_features;04.02.2022;120.3126202
SF_var4_Stim3;[41];[];55776;1;2022-11-23_13h52.39.941;Demo_almost_all_features;04.02.2022;120.3126202
SF_var4_Stim4;[42];[];55776;1;2022-11-23_13h52.39.941;Demo_almost_all_features;04.02.2022;120.3126202
rest_scanner;[43, 44, 45, 46, 47, 48, 49, 50];;55776;1;2022-11-23_13h52.39.941;Demo_almost_all_features;04.02.2022;120.3126202
OH_var3_Prompt;[51];;55776;1;2022-11-23_13h52.39.941;Demo_almost_all_features;04.02.2022;120.3126202
OH_var3_Jitter;[52, 53];;55776;1;2022-11-23_13h52.39.941;Demo_almost_all_features;04.02.2022;120.3126202
OH_var3_Stim1;[54];[];55776;1;2022-11-23_13h52.39.941;Demo_almost_all_features;04.02.2022;120.3126202
OH_var3_Stim2;[55];[];55776;1;2022-11-23_13h52.39.941;Demo_almost_all_features;04.02.2022;120.3126202
OH_var3_Stim3;[56];[];55776;1;2022-11-23_13h52.39.941;Demo_almost_all_features;04.02.2022;120.3126202
OH_var3_Stim4;[57];[];55776;1;2022-11-23_13h52.39.941;Demo_almost_all_features;04.02.2022;120.3126202
rest_scanner;[58, 59, 60, 61, 62, 63, 64, 65];;55776;1;2022-11-23_13h52.39.941;Demo_almost_all_features;04.02.2022;120.3126202
OF_odd_Prompt;[66];;55776;1;2022-11-23_13h52.39.941;Demo_almost_all_features;04.02.2022;120.3126202
OF_odd_Jitter;[67, 68];;55776;1;2022-11-23_13h52.39.941;Demo_almost_all_features;04.02.2022;120.3126202
OF_odd_Stim1;[69];[];55776;1;2022-11-23_13h52.39.941;Demo_almost_all_features;04.02.2022;120.3126202
OF_odd_Stim2;[70];[];55776;1;2022-11-23_13h52.39.941;Demo_almost_all_features;04.02.2022;120.3126202
OF_odd_Stim3;[71];[];55776;1;2022-11-23_13h52.39.941;Demo_almost_all_features;04.02.2022;120.3126202
OF_odd_Stim4;[72];[];55776;1;2022-11-23_13h52.39.941;Demo_almost_all_features;04.02.2022;120.3126202
rest_scanner;[73, 74, 75, 76, 77, 78, 79, 80];;55776;1;2022-11-23_13h52.39.941;Demo_almost_all_features;04.02.2022;120.3126202
SF_var2_Prompt;[81];;55776;1;2022-11-23_13h52.39.941;Demo_almost_all_features;04.02.2022;120.3126202
SF_var2_Jitter;[82, 83, 84];;55776;1;2022-11-23_13h52.39.941;Demo_almost_all_features;04.02.2022;120.3126202
SF_var2_Stim1;[85];[];55776;1;2022-11-23_13h52.39.941;Demo_almost_all_features;04.02.2022;120.3126202
SF_var2_Stim2;[86];[];55776;1;2022-11-23_13h52.39.941;Demo_almost_all_features;04.02.2022;120.3126202
SF_var2_Stim3;[87];[];55776;1;2022-11-23_13h52.39.941;Demo_almost_all_features;04.02.2022;120.3126202
SF_var2_Stim4;[88];[];55776;1;2022-11-23_13h52.39.941;Demo_almost_all_features;04.02.2022;120.3126202
rest_scanner;[89, 90, 91, 92, 93, 94, 95, 96];;55776;1;2022-11-23_13h52.39.941;Demo_almost_all_features;04.02.2022;120.3126202
